Bigram,Polarity
 healthy  place,1
 high-value  manufacturing,1
 highest  hopes,1
 highest  priorities,1
 how  important,1
 human  rights,1
 important  cause,1
 important  role,1
 increasingly  sophisticated,1
 intense  security,1
 international  community,1
 international  observers,1
 international  order,1
 jewish  people,1
 jewish  state,1
 latino  children,1
 latino  families,1
 latino  men,1
 legal  clinic,1
 legal  defense,1
 local  forces,1
 local  leaders,1
 local  level,1
 long-term  survival,1
 low-income  housing,1
 low-income  neighborhoods,1
 main  street,1
 major  legislation,1
 many  barriers,1
 many  friends,1
 median  wealth,1
 mexican  immigrants,1
 middle  class,1
 middle-class  life,1
 military  edge,1
 momentous  choices,1
 moral  foundations,1
 more  determined,1
 more  funding,1
 more  indispensable,1
 more  infrastructure,1
 more  innovation,1
 more  intense,1
 more  jobs,1
 more  openness,1
 more  opportunities,1
 more  peaceful,1
 more  sanctions,1
 more  secure,1
 more  self-sufficient,1
 more  stable,1
 more  strategic,1
 more  technology,1
 more  vibrant,1
 most  beautiful,1
 most  consequential,1
 most  important,1
 most  prominent,1
 most  sophisticated,1
 much-needed  rail,1
 muslim  americans,1
 national  effort,1
 national  goal,1
 national  infrastructure,1
 national  interest,1
 national  priority,1
 natural  treasures,1
 new  breakthroughs,1
 new  jobs,1
 new  plan,1
 new  systems,1
 next  generation,1
 nuclear  weapons,1
 on-the-ground  security,1
 our  best,1
 our  common,1
 our  highest,1
 particularly  exciting,1
 personal  commitment,1
 positive  actions,1
 positive  change,1
 predominantly  african-american,1
 prepaid  healthcare,1
 pro-israel  on,1
 progressive  goals,1
 progressive  tradition,1
 public  health,1
 public  housing,1
 public  schools,1
 quiet  determination,1
 remarkable  leader,1
 remarkable  progress,1
 renewable  energy,1
 reproductive  health,1
 safe  return,1
 secure  homeland,1
 secure  middle,1
 secure  retirement,1
 serious  response,1
 skilled  labor,1
 small  businesses,1
 smart  growth,1
 social  justice,1
 social  security,1
 sophisticated  defense,1
 sophisticated  rockets,1
 special  immunity,1
 special  obligation,1
 special  police,1
 special  responsibility,1
 steady  hands,1
 stirring  statement,1
 strategic  investments,1
 strong  enough,1
 strong  foundation,1
 strong  voice,1
 sure  women,1
 terror-hating  muslim,1
 thoughtful  republican,1
 toughest  sanctions,1
 tremendous  leadership,1
 unified  party,1
 unselfish  country,1
 unshakable  commitment,1
 very  best,1
 vibrant  culture,1
 vigorous  enforcement,1
 white  americans,1
 white  baby,1
 white  children,1
 white  families,1
 white  kids,1
 white  men,1
 working-class  families,1
